[REQUEST TIME] 2026-06-18 04:10:03
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급AI수학 / 3학점 / 전선
    2. 고급프로그래밍 / 3학점 / 전선
    3. 자료구조 / 3학점 / 전필
    4. 머신러닝 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=low, teamPresentation=avoid, examPreference=low, difficultyPreference=easy, gradePreference=generous, attendancePreference=loose, classMood=fun
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
      o 후보 채택: 18학점 score=0.7556 (lecture=0.7518, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
          - 신앙과이성 / 엄국화 / 2학점 / 교선 / lecture_fit=0.7453 / keyword_fit=0.5000 / reviews=47 / 화 16:30-17:20, 화 17:30-18:20
      o 후보 채택: 17학점 score=0.7357 (lecture=0.7503, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
      o 후보 채택: 18학점 score=0.7557 (lecture=0.7521, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.7648 / keyword_fit=0.5000 / reviews=13 / 금 15:00-15:50
      o 후보 채택: 17학점 score=0.7370 (lecture=0.7546, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.7648 / keyword_fit=0.5000 / reviews=13 / 금 15:00-15:50
      o 후보 채택: 18학점 score=0.7565 (lecture=0.7546, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
          - 철학으로만나는기독교 / 성신형 / 2학점 / 교선 / lecture_fit=0.7644 / keyword_fit=0.5000 / reviews=10 / 수 13:00-13:50, 수 14:00-14:50
      o 후보 채택: 18학점 score=0.7568 (lecture=0.7556, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 진로탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7770 / keyword_fit=0.5000 / reviews=1 / 수 15:00-15:50
          - 리더십과진로계획 / 오성찬 / 2학점 / 교선 / lecture_fit=0.7718 / keyword_fit=0.5000 / reviews=63 / 화 17:00-17:50, 화 18:00-18:50
      o 후보 채택: 17학점 score=0.7348 (lecture=0.7476, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 신앙과이성 / 엄국화 / 2학점 / 교선 / lecture_fit=0.7453 / keyword_fit=0.5000 / reviews=47 / 화 16:30-17:20, 화 17:30-18:20
      o 후보 채택: 18학점 score=0.7537 (lecture=0.7458, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 신앙과이성 / 엄국화 / 2학점 / 교선 / lecture_fit=0.7453 / keyword_fit=0.5000 / reviews=47 / 화 16:30-17:20, 화 17:30-18:20
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
      o 후보 채택: 18학점 score=0.7550 (lecture=0.7501, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 신앙과이성 / 엄국화 / 2학점 / 교선 / lecture_fit=0.7453 / keyword_fit=0.5000 / reviews=47 / 화 16:30-17:20, 화 17:30-18:20
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.7648 / keyword_fit=0.5000 / reviews=13 / 금 15:00-15:50
      o 후보 채택: 18학점 score=0.7554 (lecture=0.7513, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 신앙과이성 / 엄국화 / 2학점 / 교선 / lecture_fit=0.7453 / keyword_fit=0.5000 / reviews=47 / 화 16:30-17:20, 화 17:30-18:20
          - 진로탐색과설계 / 한주연 / 1학점 / 교선 / lecture_fit=0.7732 / keyword_fit=0.5000 / reviews=2 / 수 15:00-15:50
      o 후보 채택: 18학점 score=0.7554 (lecture=0.7511, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
      o 후보 채택: 16학점 score=0.7148 (lecture=0.7459, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
      o 후보 채택: 17학점 score=0.7351 (lecture=0.7486, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.7648 / keyword_fit=0.5000 / reviews=13 / 금 15:00-15:50
      o 후보 채택: 18학점 score=0.7555 (lecture=0.7517, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.7648 / keyword_fit=0.5000 / reviews=13 / 금 15:00-15:50
          - 진로탐색과설계 / 한주연 / 1학점 / 교선 / lecture_fit=0.7732 / keyword_fit=0.5000 / reviews=2 / 수 15:00-15:50
      o 후보 채택: 17학점 score=0.7355 (lecture=0.7498, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 진로탐색과설계 / 한주연 / 1학점 / 교선 / lecture_fit=0.7732 / keyword_fit=0.5000 / reviews=2 / 수 15:00-15:50
      o 후보 채택: 18학점 score=0.7545 (lecture=0.7485, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 철학으로만나는기독교 / 성신형 / 2학점 / 교선 / lecture_fit=0.7644 / keyword_fit=0.5000 / reviews=10 / 수 13:00-13:50, 수 14:00-14:50
      o 후보 채택: 18학점 score=0.7549 (lecture=0.7496, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 이강희 / 3학점 / 전필 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 12:00-13:15, 목 12:00-13:15
          - 중국어입문 / 윤애경 / 3학점 / 교선 / lecture_fit=0.7430 / keyword_fit=0.5000 / reviews=7 / 화 15:00-16:15, 목 15:00-16:15
